"speaker_listener","Length","Ppron","Inhib","Space","Filler","Ipron","Time","Percept","Verbs","Quant","Discrep","Relativ","You","Article","Cause","Prep","Relig","Bio","We","Assent","Incl","Leisure","AuxVb","Hear","They","Posemo","Affect","Excl","Home","Friends","SheHe","Numbers","Body","I","Work","Tentat","Ingest","Motion","Anger","Achiev","Swear","Death","Social","CogMech","Nonflu","Family","Pronoun","Funct","Feel","Certain","Insight","Humans","Sad","Past","See","Future","Adverbs","Present","Money","Negate","Health","Conj","Anx","Negemo","Sexual"
"PANDARUS_ALEXANDER",1435,103.0,0.0,29.0,1.0,26.0,26.0,48.0,150.0,19.0,8.0,77.0,36.0,8.0,80.0,3.0,19.0,2.0,1.0,41.0,1.0,92.0,6.0,10.0,44.0,53.0,28.0,2.0,1.0,27.0,94.0,15.0,16.0,10.0,2.0,9.0,1.0,22.0,2.0,5.0,0.0,1.0,176.0,118.0,5.0,18.0,129.0,475.0,9.0,15.0,18.0,19.0,4.0,43.0,30.0,23.0,41.0,67.0,1.0,32.0,0.0,54.0,1.0,9.0,2.0
"PANDARUS_ALL",201,14.0,1.0,11.0,0.0,6.0,7.0,7.0,18.0,2.0,4.0,21.0,4.0,4.0,18.0,0.0,10.0,1.0,0.0,9.0,0.0,12.0,2.0,0.0,3.0,11.0,3.0,1.0,2.0,2.0,6.0,3.0,5.0,7.0,5.0,2.0,0.0,1.0,1.0,5.0,0.0,0.0,14.0,21.0,0.0,1.0,20.0,79.0,0.0,0.0,0.0,0.0,6.0,6.0,2.0,6.0,9.0,3.0,3.0,2.0,5.0,14.0,1.0,8.0,0.0
"PRIAM_TROILUS",162,6.0,1.0,3.0,1.0,9.0,10.0,7.0,13.0,5.0,0.0,17.0,6.0,0.0,9.0,2.0,1.0,0.0,0.0,6.0,1.0,8.0,4.0,0.0,8.0,11.0,3.0,0.0,2.0,2.0,9.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,3.0,0.0,1.0,14.0,12.0,0.0,2.0,15.0,55.0,1.0,2.0,0.0,0.0,2.0,4.0,0.0,0.0,6.0,0.0,2.0,2.0,1.0,6.0,0.0,3.0,0.0
"SERVANT_PANDARUS",152,6.0,0.0,6.0,0.0,4.0,2.0,3.0,13.0,1.0,1.0,9.0,1.0,1.0,11.0,5.0,3.0,0.0,0.0,3.0,2.0,8.0,2.0,1.0,7.0,7.0,2.0,0.0,0.0,0.0,10.0,0.0,2.0,3.0,1.0,3.0,0.0,1.0,0.0,3.0,0.0,1.0,18.0,13.0,0.0,0.0,10.0,42.0,0.0,2.0,3.0,11.0,0.0,7.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0
"DIOMEDES_TROILUS",387,27.0,0.0,9.0,1.0,17.0,19.0,6.0,44.0,4.0,4.0,31.0,11.0,0.0,20.0,5.0,6.0,0.0,0.0,8.0,1.0,36.0,3.0,0.0,18.0,22.0,7.0,0.0,0.0,5.0,20.0,0.0,4.0,13.0,3.0,1.0,0.0,4.0,1.0,5.0,0.0,1.0,20.0,28.0,0.0,0.0,44.0,139.0,0.0,4.0,3.0,0.0,1.0,7.0,3.0,12.0,6.0,3.0,2.0,11.0,0.0,16.0,0.0,4.0,2.0
"AJAX_AENEAS",125,12.0,0.0,2.0,0.0,1.0,3.0,1.0,12.0,2.0,2.0,8.0,8.0,1.0,8.0,0.0,1.0,3.0,0.0,5.0,1.0,8.0,0.0,0.0,6.0,10.0,3.0,0.0,0.0,1.0,7.0,0.0,1.0,0.0,2.0,4.0,0.0,3.0,3.0,3.0,0.0,2.0,18.0,17.0,0.0,3.0,13.0,45.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,3.0,5.0,1.0,1.0,2.0,0.0,3.0,1.0,4.0,0.0
"AJAX_SOLDIERS",20,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
"NESTOR_DIOMEDES",1282,93.0,5.0,47.0,5.0,26.0,33.0,27.0,93.0,24.0,10.0,88.0,24.0,11.0,118.0,4.0,28.0,15.0,0.0,38.0,4.0,64.0,5.0,11.0,38.0,61.0,13.0,0.0,0.0,17.0,51.0,8.0,13.0,14.0,5.0,11.0,4.0,13.0,13.0,20.0,1.0,1.0,121.0,105.0,1.0,2.0,119.0,453.0,9.0,10.0,10.0,6.0,1.0,54.0,11.0,15.0,30.0,37.0,5.0,10.0,7.0,46.0,3.0,23.0,5.0
"HELEN_PARIS",233,20.0,0.0,11.0,0.0,6.0,2.0,10.0,27.0,5.0,3.0,15.0,5.0,3.0,19.0,6.0,8.0,8.0,0.0,4.0,2.0,18.0,3.0,1.0,12.0,14.0,7.0,0.0,1.0,1.0,16.0,1.0,5.0,5.0,0.0,3.0,0.0,2.0,1.0,1.0,0.0,0.0,23.0,18.0,0.0,1.0,26.0,83.0,0.0,4.0,2.0,2.0,1.0,5.0,1.0,7.0,3.0,3.0,0.0,4.0,0.0,2.0,0.0,2.0,3.0
"AENEAS_MENELAUS",663,43.0,2.0,25.0,1.0,25.0,12.0,20.0,59.0,19.0,2.0,46.0,8.0,5.0,60.0,10.0,23.0,0.0,0.0,20.0,0.0,34.0,10.0,6.0,35.0,40.0,8.0,1.0,0.0,4.0,38.0,10.0,18.0,2.0,4.0,10.0,0.0,7.0,1.0,19.0,0.0,1.0,70.0,61.0,1.0,1.0,68.0,249.0,4.0,9.0,9.0,3.0,1.0,23.0,6.0,11.0,9.0,31.0,2.0,7.0,1.0,29.0,2.0,5.0,4.0
"ACHILLES_HELENUS",176,18.0,2.0,4.0,1.0,1.0,4.0,3.0,14.0,2.0,1.0,11.0,12.0,1.0,7.0,3.0,4.0,0.0,1.0,2.0,1.0,10.0,0.0,0.0,8.0,10.0,4.0,1.0,1.0,4.0,6.0,1.0,2.0,4.0,0.0,3.0,1.0,4.0,2.0,1.0,0.0,1.0,20.0,14.0,0.0,0.0,19.0,55.0,0.0,3.0,1.0,0.0,0.0,4.0,3.0,4.0,5.0,2.0,1.0,2.0,1.0,6.0,0.0,2.0,0.0
"ULYSSES_AENEAS",642,52.0,2.0,33.0,2.0,16.0,22.0,13.0,43.0,16.0,6.0,62.0,5.0,8.0,61.0,3.0,17.0,16.0,0.0,31.0,4.0,22.0,4.0,2.0,32.0,42.0,12.0,1.0,1.0,3.0,29.0,5.0,10.0,10.0,3.0,14.0,0.0,9.0,4.0,16.0,0.0,0.0,74.0,79.0,0.0,1.0,68.0,235.0,2.0,6.0,9.0,4.0,3.0,21.0,5.0,8.0,13.0,29.0,3.0,9.0,3.0,29.0,1.0,10.0,4.0
"PANDARUS_PRIAM",89,7.0,0.0,2.0,0.0,6.0,1.0,3.0,7.0,1.0,0.0,5.0,3.0,0.0,5.0,1.0,5.0,0.0,0.0,5.0,0.0,3.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,5.0,2.0,2.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,11.0,6.0,0.0,0.0,13.0,37.0,0.0,0.0,1.0,3.0,1.0,5.0,1.0,1.0,4.0,1.0,2.0,1.0,1.0,5.0,0.0,5.0,2.0
"THERSITES_DIOMEDES",676,43.0,3.0,21.0,3.0,20.0,18.0,12.0,60.0,12.0,6.0,44.0,7.0,5.0,55.0,2.0,17.0,0.0,1.0,19.0,3.0,36.0,5.0,1.0,14.0,22.0,20.0,0.0,0.0,5.0,33.0,3.0,11.0,13.0,2.0,10.0,5.0,6.0,3.0,4.0,1.0,2.0,54.0,72.0,1.0,0.0,63.0,250.0,3.0,6.0,9.0,3.0,0.0,38.0,2.0,18.0,14.0,32.0,4.0,13.0,1.0,28.0,1.0,8.0,3.0
"BOY_CRESSIDA",20,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"NESTOR_CALCHAS",178,17.0,0.0,4.0,0.0,3.0,3.0,3.0,18.0,2.0,5.0,8.0,3.0,1.0,12.0,3.0,3.0,1.0,0.0,3.0,0.0,14.0,0.0,2.0,7.0,11.0,5.0,0.0,0.0,3.0,12.0,1.0,1.0,3.0,1.0,1.0,0.0,1.0,1.0,5.0,0.0,0.0,22.0,16.0,1.0,1.0,20.0,65.0,3.0,0.0,0.0,0.0,1.0,6.0,0.0,2.0,6.0,11.0,0.0,4.0,0.0,4.0,0.0,4.0,2.0
"CRESSIDA_AGAMEMNON",87,9.0,0.0,0.0,0.0,1.0,3.0,0.0,17.0,1.0,0.0,4.0,6.0,1.0,4.0,0.0,3.0,0.0,0.0,2.0,0.0,11.0,0.0,0.0,4.0,4.0,3.0,0.0,0.0,0.0,13.0,0.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,12.0,7.0,0.0,0.0,10.0,34.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,2.0,1.0,1.0,3.0,0.0,5.0,0.0,0.0,3.0
"ULYSSES_PARIS",305,25.0,1.0,17.0,0.0,8.0,12.0,6.0,19.0,10.0,2.0,33.0,2.0,4.0,29.0,3.0,9.0,3.0,0.0,18.0,1.0,8.0,1.0,1.0,15.0,17.0,4.0,0.0,1.0,1.0,15.0,3.0,5.0,6.0,0.0,5.0,0.0,4.0,2.0,1.0,0.0,0.0,36.0,39.0,0.0,1.0,33.0,115.0,1.0,2.0,4.0,1.0,0.0,7.0,3.0,2.0,8.0,18.0,1.0,5.0,1.0,20.0,0.0,2.0,3.0
"NESTOR_ULYSSES",1171,88.0,5.0,42.0,3.0,25.0,29.0,26.0,85.0,23.0,8.0,79.0,24.0,10.0,111.0,4.0,25.0,15.0,0.0,35.0,3.0,57.0,5.0,10.0,36.0,57.0,12.0,0.0,0.0,17.0,44.0,7.0,11.0,14.0,5.0,10.0,3.0,11.0,12.0,20.0,1.0,0.0,110.0,97.0,1.0,2.0,113.0,413.0,8.0,9.0,10.0,6.0,1.0,48.0,11.0,14.0,22.0,28.0,5.0,10.0,7.0,39.0,2.0,21.0,5.0
"CASSANDRA_PARIS",123,5.0,0.0,2.0,0.0,2.0,1.0,2.0,5.0,2.0,1.0,7.0,0.0,0.0,6.0,1.0,2.0,2.0,0.0,6.0,0.0,3.0,0.0,1.0,0.0,9.0,3.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,11.0,0.0,1.0,7.0,30.0,0.0,2.0,0.0,1.0,9.0,1.0,2.0,2.0,0.0,0.0,1.0,3.0,0.0,6.0,0.0,9.0,0.0
"HECTOR_TROILUS",1490,137.0,14.0,42.0,1.0,42.0,40.0,32.0,111.0,33.0,14.0,94.0,52.0,18.0,125.0,14.0,30.0,14.0,1.0,37.0,5.0,75.0,10.0,12.0,72.0,109.0,26.0,1.0,0.0,15.0,66.0,6.0,19.0,43.0,7.0,12.0,2.0,9.0,15.0,19.0,1.0,6.0,148.0,153.0,8.0,17.0,179.0,556.0,13.0,13.0,25.0,9.0,4.0,47.0,8.0,21.0,35.0,16.0,10.0,27.0,6.0,51.0,9.0,37.0,3.0
"TROILUS_CALCHAS",677,36.0,3.0,20.0,0.0,24.0,8.0,15.0,64.0,13.0,6.0,34.0,9.0,5.0,52.0,17.0,15.0,1.0,0.0,22.0,0.0,51.0,4.0,1.0,23.0,34.0,17.0,1.0,0.0,11.0,29.0,2.0,7.0,11.0,1.0,5.0,3.0,2.0,5.0,8.0,1.0,2.0,37.0,68.0,0.0,1.0,60.0,250.0,4.0,11.0,7.0,1.0,2.0,24.0,5.0,15.0,15.0,14.0,0.0,17.0,2.0,33.0,2.0,11.0,3.0
"NESTOR_PARIS",214,24.0,2.0,6.0,1.0,4.0,9.0,10.0,23.0,4.0,2.0,15.0,17.0,1.0,18.0,0.0,3.0,2.0,0.0,6.0,0.0,12.0,2.0,1.0,6.0,9.0,0.0,0.0,0.0,10.0,10.0,1.0,2.0,3.0,0.0,1.0,0.0,1.0,3.0,2.0,0.0,0.0,29.0,14.0,0.0,0.0,28.0,76.0,1.0,2.0,1.0,1.0,0.0,7.0,7.0,1.0,2.0,1.0,0.0,1.0,1.0,5.0,0.0,3.0,0.0
"CALCHAS_NESTOR",235,22.0,3.0,12.0,0.0,4.0,5.0,3.0,23.0,5.0,1.0,22.0,5.0,2.0,24.0,0.0,3.0,1.0,0.0,8.0,0.0,15.0,1.0,3.0,8.0,12.0,1.0,0.0,1.0,4.0,15.0,0.0,1.0,8.0,5.0,5.0,1.0,5.0,0.0,1.0,0.0,0.0,25.0,26.0,0.0,2.0,26.0,92.0,0.0,4.0,2.0,0.0,1.0,10.0,1.0,3.0,6.0,6.0,3.0,0.0,1.0,7.0,1.0,4.0,0.0
"THERSITES_ACHILLES",1420,78.0,6.0,35.0,5.0,35.0,23.0,31.0,124.0,28.0,10.0,65.0,24.0,9.0,109.0,2.0,47.0,0.0,1.0,42.0,4.0,87.0,12.0,2.0,27.0,55.0,42.0,0.0,1.0,12.0,68.0,5.0,35.0,20.0,2.0,14.0,4.0,10.0,8.0,4.0,4.0,2.0,111.0,129.0,3.0,0.0,113.0,521.0,4.0,7.0,11.0,4.0,2.0,76.0,12.0,31.0,35.0,50.0,11.0,27.0,6.0,66.0,1.0,28.0,6.0
"AJAX_PATROCLUS",268,24.0,0.0,5.0,0.0,2.0,4.0,4.0,21.0,3.0,2.0,16.0,16.0,1.0,17.0,0.0,7.0,3.0,0.0,9.0,1.0,13.0,1.0,0.0,6.0,14.0,3.0,0.0,0.0,1.0,12.0,0.0,7.0,3.0,4.0,4.0,0.0,7.0,7.0,4.0,1.0,2.0,28.0,25.0,0.0,3.0,26.0,80.0,1.0,1.0,5.0,1.0,0.0,5.0,1.0,7.0,6.0,3.0,1.0,2.0,0.0,7.0,1.0,8.0,0.0
"ANDROMACHE_CASSANDRA",94,5.0,0.0,5.0,0.0,2.0,0.0,1.0,8.0,2.0,1.0,5.0,0.0,2.0,12.0,0.0,3.0,2.0,0.0,7.0,1.0,6.0,1.0,0.0,3.0,5.0,4.0,0.0,0.0,1.0,4.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,10.0,14.0,0.0,3.0,7.0,37.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,0.0,6.0,0.0,2.0,0.0
"THERSITES_MARGARELON",72,2.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,1.0,2.0,2.0,1.0,0.0,5.0,0.0,3.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,12.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0,0.0,8.0,0.0,5.0,4.0,0.0,1.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,11.0,3.0
"DEIPHOBUS_CRESSIDA",6,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"PRIAM_HELENUS",102,2.0,0.0,3.0,0.0,7.0,5.0,7.0,7.0,5.0,0.0,8.0,2.0,0.0,7.0,1.0,1.0,0.0,0.0,2.0,0.0,6.0,4.0,0.0,6.0,9.0,1.0,0.0,2.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,1.0,7.0,5.0,0.0,0.0,9.0,39.0,1.0,2.0,0.0,0.0,2.0,3.0,0.0,0.0,3.0,0.0,2.0,1.0,1.0,4.0,0.0,3.0,0.0
"THERSITES_AGAMEMNON",505,29.0,3.0,18.0,3.0,15.0,12.0,10.0,47.0,10.0,4.0,35.0,3.0,5.0,48.0,0.0,10.0,0.0,1.0,16.0,2.0,27.0,4.0,0.0,11.0,14.0,16.0,0.0,0.0,4.0,25.0,2.0,9.0,9.0,1.0,6.0,1.0,6.0,2.0,3.0,1.0,1.0,41.0,58.0,1.0,0.0,44.0,191.0,2.0,6.0,6.0,2.0,0.0,27.0,2.0,15.0,8.0,26.0,4.0,11.0,0.0,24.0,0.0,3.0,1.0
"NESTOR_TROILUS",214,24.0,2.0,6.0,1.0,4.0,9.0,10.0,23.0,4.0,2.0,15.0,17.0,1.0,18.0,0.0,3.0,2.0,0.0,6.0,0.0,12.0,2.0,1.0,6.0,9.0,0.0,0.0,0.0,10.0,10.0,1.0,2.0,3.0,0.0,1.0,0.0,1.0,3.0,2.0,0.0,0.0,29.0,14.0,0.0,0.0,28.0,76.0,1.0,2.0,1.0,1.0,0.0,7.0,7.0,1.0,2.0,1.0,0.0,1.0,1.0,5.0,0.0,3.0,0.0
"ULYSSES_DIOMEDES",3765,237.0,16.0,195.0,15.0,124.0,105.0,71.0,262.0,71.0,32.0,353.0,38.0,33.0,366.0,37.0,93.0,37.0,0.0,150.0,18.0,171.0,23.0,23.0,153.0,224.0,63.0,7.0,7.0,34.0,156.0,21.0,59.0,26.0,14.0,57.0,8.0,63.0,29.0,66.0,2.0,10.0,355.0,379.0,0.0,12.0,361.0,1385.0,15.0,38.0,30.0,17.0,16.0,157.0,23.0,52.0,68.0,150.0,13.0,44.0,18.0,169.0,9.0,70.0,11.0
"PARIS_DIOMEDES",325,27.0,1.0,7.0,0.0,11.0,10.0,7.0,28.0,4.0,5.0,23.0,8.0,4.0,27.0,5.0,4.0,6.0,0.0,7.0,0.0,16.0,4.0,0.0,11.0,17.0,5.0,1.0,1.0,3.0,19.0,0.0,1.0,5.0,2.0,4.0,0.0,6.0,4.0,3.0,0.0,0.0,36.0,28.0,1.0,2.0,38.0,117.0,1.0,2.0,5.0,2.0,0.0,14.0,0.0,4.0,11.0,8.0,3.0,2.0,0.0,11.0,0.0,6.0,3.0
"AJAX_CALCHAS",238,26.0,0.0,0.0,0.0,3.0,4.0,1.0,32.0,4.0,4.0,7.0,4.0,5.0,11.0,1.0,6.0,2.0,0.0,5.0,1.0,22.0,1.0,0.0,12.0,15.0,5.0,0.0,1.0,3.0,15.0,1.0,3.0,10.0,0.0,2.0,0.0,3.0,2.0,9.0,0.0,0.0,31.0,25.0,0.0,1.0,29.0,83.0,0.0,1.0,4.0,4.0,0.0,8.0,0.0,11.0,4.0,16.0,0.0,3.0,2.0,7.0,0.0,3.0,1.0
"ACHILLES_CALCHAS",566,34.0,3.0,18.0,2.0,20.0,12.0,18.0,56.0,15.0,3.0,37.0,2.0,1.0,59.0,2.0,9.0,1.0,0.0,20.0,3.0,37.0,1.0,6.0,21.0,30.0,18.0,0.0,2.0,4.0,42.0,4.0,5.0,14.0,0.0,7.0,2.0,9.0,3.0,5.0,0.0,0.0,41.0,67.0,0.0,0.0,54.0,224.0,1.0,5.0,9.0,6.0,2.0,19.0,14.0,6.0,11.0,13.0,7.0,16.0,1.0,25.0,1.0,9.0,1.0
"ULYSSES_ACHILLES",1415,99.0,3.0,78.0,6.0,50.0,51.0,26.0,99.0,29.0,10.0,152.0,19.0,13.0,140.0,17.0,35.0,10.0,0.0,45.0,5.0,60.0,5.0,13.0,69.0,82.0,23.0,3.0,5.0,15.0,68.0,13.0,24.0,14.0,5.0,24.0,1.0,28.0,5.0,19.0,1.0,1.0,151.0,138.0,0.0,6.0,149.0,535.0,4.0,18.0,17.0,11.0,3.0,58.0,14.0,13.0,29.0,58.0,5.0,16.0,1.0,59.0,2.0,12.0,10.0
"MARGARELON_PARIS",20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0,1.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0
"HECTOR_AGAMEMNON",660,80.0,3.0,12.0,1.0,16.0,19.0,17.0,41.0,12.0,9.0,35.0,31.0,4.0,46.0,5.0,17.0,6.0,1.0,15.0,3.0,29.0,3.0,5.0,24.0,31.0,10.0,1.0,0.0,5.0,19.0,2.0,13.0,30.0,2.0,4.0,1.0,4.0,5.0,8.0,0.0,5.0,74.0,63.0,3.0,10.0,96.0,238.0,6.0,8.0,9.0,2.0,0.0,14.0,7.0,13.0,19.0,8.0,2.0,11.0,2.0,21.0,0.0,7.0,1.0
